"relative_path","size_bytes","rows_if_csv","sha256","generation_status"
"04_metadata_sources/additional_data_collection_verification_2026-05-05.csv","1603","4","a4832d8639c77c0646ca9507ddc60a5d54ca81e3f62eb1dccffaf45338ad323a","exact isolated rerun match on 2026-08-26"
"05_analysis_results/final_2026-05-05/briefs/final_integrated_analysis_report_ko.md","5706","","1d892f3098c3bdeced36683b274458447cf3166014987362cd31eccc0f60bda2","exact isolated rerun match on 2026-08-26"
"05_analysis_results/final_2026-05-05/figures/final_country_mean_risk.svg","1065","","c37599a5215370d7b51b0f9cc7e156fe067e51819724f2ebc8f6c8d16348926d","exact isolated rerun match on 2026-08-26"
"05_analysis_results/final_2026-05-05/figures/final_indonesia_top_priority.svg","4643","","223255b1c15939a8d793d9ea31747815550d73feed5e1713c049238031ccf75f","exact isolated rerun match on 2026-08-26"
"05_analysis_results/final_2026-05-05/figures/final_risk_vs_lhv_scatter.svg","5362","","3a75e459d599cf97e4d401e4888aa0900eec900e4db0f0b9d6c663def661a14f","exact isolated rerun match on 2026-08-26"
"05_analysis_results/final_2026-05-05/README.md","795","","43dadb173d3c734718e66a8f6c07588c1d6c11a9aad4589eca1751da365f81bf","exact isolated rerun match on 2026-08-26"
"05_analysis_results/final_2026-05-05/tables/final_country_summary.csv","774","3","981581ec7028f229523c47ae31d5c403ac4d631e47dcd231dc016785be16442a","exact isolated rerun match on 2026-08-26"
"05_analysis_results/final_2026-05-05/tables/final_country_year_risk_lhv_panel.csv","9747","20","30e36802563e378f95e13d226600e67f580851474001372ce84cb721b2937633","exact isolated rerun match on 2026-08-26"
"05_analysis_results/final_2026-05-05/tables/final_indonesia_municipal_priority_top50.csv","9026","50","24ebce595a5d92c55ff3ace4f4328b6e106076410c0c6989cbfa1554a156cce2","exact isolated rerun match on 2026-08-26"
"05_analysis_results/final_2026-05-05/tables/final_korea_empirical_summary.csv","1076","3","2a71d7ce8a78ba328c644ba0e4428aed743ed672ef63fd767ca6f2ae4c3b3204","exact isolated rerun match on 2026-08-26"
"05_analysis_results/final_2026-05-05/tables/final_singapore_weather_lhv_wte_panel.csv","1485","5","31063739dcf682a12c8dc4c94f6da523507301976d73c9edd28b7cf6003d8ae1","exact isolated rerun match on 2026-08-26"
"05_analysis_results/final_2026-05-11/briefs/integrated_analysis_results_interpretation_report_ko.md","11664","","d1dd20bbd464f03ea5e34d543f874a22237895fcd48f2ae5021915f9826ac89b","exact isolated rerun match on 2026-08-26"
"05_analysis_results/final_2026-05-11/figures/final_country_mean_risk.svg","1065","","c37599a5215370d7b51b0f9cc7e156fe067e51819724f2ebc8f6c8d16348926d","exact isolated rerun match on 2026-08-26"
"05_analysis_results/final_2026-05-11/figures/final_indonesia_top_priority.svg","4643","","223255b1c15939a8d793d9ea31747815550d73feed5e1713c049238031ccf75f","exact isolated rerun match on 2026-08-26"
"05_analysis_results/final_2026-05-11/figures/final_risk_vs_lhv_scatter.svg","5362","","3a75e459d599cf97e4d401e4888aa0900eec900e4db0f0b9d6c663def661a14f","exact isolated rerun match on 2026-08-26"
"05_analysis_results/final_2026-05-11/README.md","861","","97c41bd0a1f92b220b1f21f3c33f8a3aa8f80c9681c9a73ad9920448e3247587","exact isolated rerun match on 2026-08-26"
"05_analysis_results/final_2026-05-11/tables/country_summary.csv","774","3","981581ec7028f229523c47ae31d5c403ac4d631e47dcd231dc016785be16442a","exact isolated rerun match on 2026-08-26"
"05_analysis_results/final_2026-05-11/tables/data_confidence_rubric_scores.csv","9402","20","7d7f3328eb5dd5f95f31ed93271810a6119d20f855c8ba853c1a5a79ba0a8284","exact isolated rerun match on 2026-08-26"
"05_analysis_results/final_2026-05-11/tables/dataset_level_confidence_summary.csv","1189","5","a13a5d3f46bcf6125470e5ce9684bda3676d207590c469092b51e9ce11b73b75","exact isolated rerun match on 2026-08-26"
"05_analysis_results/final_2026-05-11/tables/indonesia_municipal_priority_top50.csv","9026","50","24ebce595a5d92c55ff3ace4f4328b6e106076410c0c6989cbfa1554a156cce2","exact isolated rerun match on 2026-08-26"
"05_analysis_results/final_2026-05-11/tables/integrated_country_year_risk_lhv_confidence_panel.csv","13490","20","88513d25db26e6be8362dc9ed6736925441db1b4ac66f24e9c5d02eb5e0769d5","exact isolated rerun match on 2026-08-26"
"05_analysis_results/final_2026-05-11/tables/korea_date_clustered_lagged_rain_regression_results.csv","3114","14","6cc9c98fc4fed780ddfbe1baa65bd49a83078de89f46e6b07e8e7d36592205c6","exact isolated rerun match on 2026-08-26"
"05_analysis_results/final_2026-05-11/tables/lhv_scenario_A_same_model_comparable_table.csv","4294","20","884232984140d19b5c4bb7f6286dad5b40f16085b3435a6046cf97e6a2175a13","exact isolated rerun match on 2026-08-26"
"05_analysis_results/final_2026-05-11/tables/lhv_scenario_B_best_available_with_interpretation_type.csv","5649","20","c0724fbedf5b776fb36cfa51cc755f60d5468f6ce8a793a41d444e7e6b1e4e24","exact isolated rerun match on 2026-08-26"
"05_analysis_results/final_2026-05-11/tables/literature_justification_for_weights_quality_regression_lhv.csv","2817","8","fb8e9972ef87d4e5d5adfe7aa3b0aa671b4e1e5c6fa5e123d7e834112414fb22","exact isolated rerun match on 2026-08-26"
"05_analysis_results/final_2026-05-11/tables/singapore_weather_lhv_wte_panel.csv","1485","5","31063739dcf682a12c8dc4c94f6da523507301976d73c9edd28b7cf6003d8ae1","exact isolated rerun match on 2026-08-26"
